Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src

F139f,Fundamentos de metodologia cient�fica," Este texto se apresenta como uma introdu��o geral �s disciplinas Metodologia Cient�fica e M�todos e T�cnicas de Pesquisa, enfocando procedimentos did�ticos, aspectos do conhecimento cient�fico, t�cnicas de pesquisa e aspectos metodol�gicos dos trabalhos tanto escolares quanto cient�ficos. O estilo das autoras � claro, simples e objetivo, apresentando de forma did�tica um conte�do tem�tico rico, essencial hoje em dia � atua��o dos diferentes especialistas em suas �reas de pesquisa, dos profissionais em seu campo de a��o e dos estudantes em seus cursos de forma��o. Demonstra que, apesar da exist�ncia de uma adapta��o m�tua entre teorias e instrumentos utilizados para enunci�-las, a metodologia cient�fica n�o se perde no estudo abstrato das primeiras, mas evidencia sua forma��o a passos concretos.", 2009, Eva Maria Lakatos e Marina de Andrade Marconi, 315, 978-85-2244-015-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4247.jpg?v=201029030215&w=320

M321f,Fundamentos de metodologia cient�fica," Este texto se apresenta como uma introdu��o geral �s disciplinas Metodologia Cient�fica e M�todos e T�cnicas de Pesquisa, enfocando procedimentos did�ticos, aspectos do conhecimento cient�fico, t�cnicas de pesquisa e aspectos metodol�gicos dos trabalhos tanto escolares quanto cient�ficos. O estilo das autoras � claro, simples e objetivo, apresentando de forma did�tica um conte�do tem�tico rico, essencial hoje em dia � atua��o dos diferentes especialistas em suas �reas de pesquisa, dos profissionais em seu campo de a��o e dos estudantes em seus cursos de forma��o. Demonstra que, apesar da exist�ncia de uma adapta��o m�tua entre teorias e instrumentos utilizados para enunci�-las, a metodologia cient�fica n�o se perde no estudo abstrato das primeiras, mas evidencia sua forma��o a passos concretos.", 2009, Eva Maria Lakatos e Marina de Andrade Marconi, 315, 978-85-2244-015-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4247.jpg?v=201029030215&w=320

M321t,T�cnicas de Pesquisa," Este texto apresenta-se como uma introdu��o geral �s t�cnicas de pesquisa. Completa-se com outro, das mesmas autoras, sobre metodologia cient�fica. Seu prop�sito fundamental � examinar os meios dispon�veis, sobretudo na �rea das Ci�ncias Sociais, para o desenvolvimento de pesquisas fundamentadas em procedimentos sistem�ticos, controlados e cr�ticos, que permitam descobrir novos fatos ou dados, novas rela��es ou leis. Os meios reunidos neste texto n�o se limitam, por�m, � instrumentaliza��o de investiga��es especializadas e completas; destinam-se, tamb�m, a orientar estudos e investiga��es espec�ficos para a produ��o de artigos e monografias.O texto examina as v�rias etapas de um projeto de pesquisa: sele��o do t�pico ou problema para investiga��o, defini��o e diferencia��o do problema, levantamento de hip�teses de trabalho, coleta, sistematiza��o e classifica��o dos dados, an�lise e interpreta��o dos dados e relat�rio do resultado de pesquisa. Foi escrito como texto b�sico, em n�vel did�tico, para cursos introdut�rios, mas traz procedimentos fundamentais, de interesse para pesquisadores tanto no meio acad�mico como profissionais, abordando n�o s� as caracter�sticas e a tipologia da pesquisa como tamb�m seu planejamento e execu��o.Livro-texto para a disciplina METODOLOGIA DA PESQUISA CIENT�FICA e texto complementar para a disciplina INTRODU��O � CI�NCIA, dos cursos de gradua��o, sobretudo na �rea das Ci�ncias Sociais.", 2011, Eva Maria Lakatos e Marina de Andrade Marconi, 277, 978-85-2245-152-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4708.jpg?v=201213010710&w=320

M321tp,T�cnicas de Pesquisa," Este texto apresenta-se como uma introdu��o geral �s t�cnicas de pesquisa. Completa-se com outro, das mesmas autoras, sobre metodologia cient�fica. Seu prop�sito fundamental � examinar os meios dispon�veis, sobretudo na �rea das Ci�ncias Sociais, para o desenvolvimento de pesquisas fundamentadas em procedimentos sistem�ticos, controlados e cr�ticos, que permitam descobrir novos fatos ou dados, novas rela��es ou leis. Os meios reunidos neste texto n�o se limitam, por�m, � instrumentaliza��o de investiga��es especializadas e completas; destinam-se, tamb�m, a orientar estudos e investiga��es espec�ficos para a produ��o de artigos e monografias.O texto examina as v�rias etapas de um projeto de pesquisa: sele��o do t�pico ou problema para investiga��o, defini��o e diferencia��o do problema, levantamento de hip�teses de trabalho, coleta, sistematiza��o e classifica��o dos dados, an�lise e interpreta��o dos dados e relat�rio do resultado de pesquisa. Foi escrito como texto b�sico, em n�vel did�tico, para cursos introdut�rios, mas traz procedimentos fundamentais, de interesse para pesquisadores tanto no meio acad�mico como profissionais, abordando n�o s� as caracter�sticas e a tipologia da pesquisa como tamb�m seu planejamento e execu��o.Livro-texto para a disciplina METODOLOGIA DA PESQUISA CIENT�FICA e texto complementar para a disciplina INTRODU��O � CI�NCIA, dos cursos de gradua��o, sobretudo na �rea das Ci�ncias Sociais.", 2011, Eva Maria Lakatos e Marina de Andrade Marconi, 277, 978-85-2245-152-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4708.jpg?v=201213010710&w=320

M381e,As Empresas e o Ambiente,, 1973, Paul R. Lawrence e Jay W. Lorsch, 229,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/35974.jpg?v=201430070423&w=320

R696c,Como Elaborar Cita��es e Notas de Rodap�," Cita��o � a men��o , no texto que se escreve,  de informa��es extra�das de outras publica��es, com finalidade de ilustrar afirma��es, de apresentar evid�ncias, de esclarecer, sustentar, contestar ou complementar as ideias do autor.", 2005, Andr� Figueiredo Rodrigues, 73, 978-85-9829-270-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/70547.jpg?v=201507081219&w=320

Y51e,As Empresas e o Ambiente,, 1973, Paul R. Lawrence e Jay W. Lorsch, 229,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/35974.jpg?v=201430070423&w=320

A532,"Anais do VI Encontro Unificado de Ensino, Pesquisa e Extens�o"," Anais do VI Encontro Unificado de Ensino, Pesquisa e Extens�o em Cachoeiro de Itapemirim, ES, 13 a 16 de Outubro de 2008.", 2008, Centro Universit�rio S�o Camilo - Esp�rito Santo, 178, 978-85-6135-800-6, Portugu�s,

A553i,Introdu��o � Metodologia do Trabalho Cient�fico," O processo de transmiss�o/aquisi��o de cultura, apesar de todo avan�o tecnol�gico observado na �rea de comunica��es, ainda � fundamentalmente realizado atrav�s da leitura.H�, contudo, entro os professores universit�rios, a mesma queixa generalizada: os alunos n�o t�m o h�bito da leitura. O fato ainda � que os estudantes n�o est�o habituados a encarar a leitura como um processo mais abrangente, que envolva o leitor com o autor, n�o conseguindo prestar aten��o, entender e analisar o que l�em.Tendo isso em vista, este livro divide-se em duas partes. A primeira (Requisitos B�sicos) enfatiza A Import�ncia da Leitura, T�cnicas para Elabora��o dos Trabalhos de Gradua��o, T�cnicas de Pesquisa Bibliogr�fica, Fases de Pesquisa Bibliogr�fica, Partes que Comp�em um Trabalho de Gradua��o, Normas para Reda��o dos Trabalhos e A Elabora��o de Semin�rios.A segunda parte (Introdu��o � Pesquisa Cient�fica) traz informa��es sobre M�todos e T�cnicas de Pesquisa, Pesquisa de Campo e Relat�rio de Pesquisa.", 2009, Maria Margarida de Andrade, 160, 978-85-2245-292-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4121.jpg?v=201310040156&w=320

A646m,Introdu��o � metodologia da ci�ncia, Afirma que as Ci�ncias Sociais precisam de uma metodologia que atenda �s pr�prias necessidades de pesquisa e de an�lise. A dial�tica seria ent�o a melhor forma de captar as particularidades de qualquer realidade social. Mostra que a constru��o cient�fica � tamb�m um fen�meno social e evidencia que a ideologia � parte integrante da ci�ncia., 1985," Demo, Pedro e  Pedro", 118, 85-2241-554-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22703.jpg?v=201420060930&w=320

B688,Boletim T�cnico da Faculdade de Tecnologia de S�o Paulo - Dezembro, Divulga��o de trabalhos de cient�ficos e tecnol�gicos realizados por docentes e discentes das FATECs nas �reas de diversos cursos., 2010, Centro Paula Souza,, 15189082, Portugu�s,http://arquivos.biblioceeteps.com.br/d/43406.jpg?v=201425090736&w=320

C419m,Fundamentos de metodologia cient�fica," Este texto se apresenta como uma introdu��o geral �s disciplinas Metodologia Cient�fica e M�todos e T�cnicas de Pesquisa, enfocando procedimentos did�ticos, aspectos do conhecimento cient�fico, t�cnicas de pesquisa e aspectos metodol�gicos dos trabalhos tanto escolares quanto cient�ficos. O estilo das autoras � claro, simples e objetivo, apresentando de forma did�tica um conte�do tem�tico rico, essencial hoje em dia � atua��o dos diferentes especialistas em suas �reas de pesquisa, dos profissionais em seu campo de a��o e dos estudantes em seus cursos de forma��o. Demonstra que, apesar da exist�ncia de uma adapta��o m�tua entre teorias e instrumentos utilizados para enunci�-las, a metodologia cient�fica n�o se perde no estudo abstrato das primeiras, mas evidencia sua forma��o a passos concretos.", 2009, Eva Maria Lakatos e Marina de Andrade Marconi, 315, 978-85-2244-015-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4247.jpg?v=201029030215&w=320

C923p,Introdu��o ao projeto de pesquisa cient�fica," O autor descreve, de modo sum�rio, o que � a pesquisa, quais as bases l�gicas sobre as quais ela se assenta e o significado e modalidades da observa��o. Explica o que � pesquisa experimental e pesquisa descritiva. Diz quais os momentos e processos que a comp�em. Faz indica��es pr�ticas e apresenta um modelo did�tico de Projeto de Pesquisa a ser elaborado por quem pretende efetiv�-la.", 1999," Rudio, Franz Victor e  Franz Victor", 144, 978-85-3260-027-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22902.jpg?v=201412061022&w=320

C975d,O dilema da pesquisa," O objetivo deste livro � o de registrar as orienta��es dadas para elabora��o de projetos de pesquisa aos alunos de gradua��o na disciplina Teoria e M�todo de Pesquisa em Comunica��o. Inicialmente, discute-se a necessidade de se definir a vertente epistemol�gica de que derivam as teorias, os conceitos e fatos fundamentais para a pesquisa que se pretende realizar dentro da universidade. Esta tem hoje novas responsabilidades, no sentido de preparar-se para transformar a cena pedag�gica, abrindo-se para o exterior, com cuidado, para n�o estar a servi�o de qualquer interesse. A seguir, aborda as quest�es mais espec�ficas da elabora��o de um projeto de pesquisa, passando pelas fontes de financiamento, pelo processo de avalia��o dos cientistas, e em entrevistas com pesquisadores. Complementando o texto, apresenta-se uma sele��o de trabalhos desenvolvidos por alunos da disciplina, bem como uma s�rie de resenhas de obras escolhidas pra melhor demonstrar o que se pretendeu elucidar.", 2010," Cury, Lucilene e  Lucilene", 147, 978-85-3140-961-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23658.jpg?v=201420060947&w=320

D383i,Introdu��o � metodologia da ci�ncia, Afirma que as Ci�ncias Sociais precisam de uma metodologia que atenda �s pr�prias necessidades de pesquisa e de an�lise. A dial�tica seria ent�o a melhor forma de captar as particularidades de qualquer realidade social. Mostra que a constru��o cient�fica � tamb�m um fen�meno social e evidencia que a ideologia � parte integrante da ci�ncia., 1985," Demo, Pedro e  Pedro", 118, 85-2241-554-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22703.jpg?v=201420060930&w=320

D383m,Metodologia do conhecimento cient�fico," Discute a din�mica metodol�gica do conhecimento cient�fico, em seu ambiente p�s-moderno, sugerindo caminhos de como fazer textos, teses, ensaios, pesquisas. Sum�rio: Definindo o conhecimento cient�fico; Conhecimento cient�fico e complexidade; Din�mica da reconstru��o e da desconstru��o; Dial�tica do conhecimento cient�fico; Positivismo e formaliza��o; Pesquisa qualitativa; Reconstruir conhecimento; Testando fronteiras. PEDRO DEMO � professor da Universidade de Bras�lia (DF). ''.", 2000," Demo, Pedro e  Pedro", 216, 85-2242-647-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22732.jpg?v=201409060244&w=320

E19c,Como Se Faz Uma Tese," A tese � como um porco: nada se desperdi�a"". Reunindo uma s�lida erudi��o, exposta de maneira did�tica, a um senso de humor que tudo ilumina, Umberto Eco � o autor mais indicado para a �rdua e indispens�vel tarefa de ensinar como se faz uma tese.Neste manual pr�tico, Eco vale-se de sua enorme experi�ncia acad�mica para esquadrinhar desde os aspectos b�sicos de uma tese (a escolha do tema e do orientador, as t�cnicas de pesquisa e fichamento) at� as regras de sua reda��o (chegando mesmo a min�cias de diagrama��o). Em 19� edi��o, capaz de interessar mesmo aos que n�o t�m para ele um uso pr�tico, esse livro segue firme comprovando sua ousada afirma��o: ""fazer uma tese significa divertir-se"".", 2008, Umberto Eco, 174, 978-85-2730-079-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/35523.jpg?v=201425070730&w=320

G463c,Como Elaborar Projetos de Pesquisa," Este livro proporciona a estudantes e profissionais os elementos necess�rios para a elabora��o de projetos de pesquisa nos mais diversos campos do conhecimento.Em sua elabora��o, o autor foi guiado por dupla preocupa��o. Prmeiramente, apresentar asos iniciantes, de maneira simples e acess�vel, os elemento necess�rios para a elabora��o de projetos de pesquisa. Em segundo lugar, garantir ao profissional de pesquisa, bem como aos estudantes dos n�veis mais avan�ados, inclusive dos cursos de p�s-gradua��o, condi��es para a organiza��o de conhecimentos dispersos, obtidos aolongo da vida acad�mica ou do contato direto com a pr�tica de pesquisa.O livro � de car�ter eminentemente pr�tico, j� que esclarece acerca dos proedimentos a serem adotados para a elabroa��o de projetos referentes aos mais diversos tipos de pesquisa, como pesquisa bibliogr�tica, pesquisa documental, pesquisa ""ex-post-facto"", levantamento, estudo de caso, pesquisa-a��o e pesquisa participante.A despeito de seu car�ter pr�tico, o livro est� longe de ser um ""receitu�rio""; procura, ao longo de seus cap�tulos, tratar das mais diversas implica��es te�ricas que envolvem o processo de cria��o cient�fica.", 2010, ANTONIO CARLOS GIL, 184, 978-85-2245-823-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/20714.jpg?v=201416041041&w=320

G635c,Conversas Sobre Inicia��o � Pesquisa Cient�fica," Trata-se de uma s�ntese sobre a constru��o e apresenta��o de um projeto de pesquisa, al�m de ser um ponto de refer�ncia para aqueles alunos que, pela primeira vez, pretendem descobrir os caminhos da ci�ncia. Numa linguagem simples e objetiva - sem perder a profundidade e o rigor no tratamento dado ao tema - este livro configura-se como um material enxuto, did�tico e vigoroso. Sob a inspira��o de fil�sofos, sociol�gos e neurocientistas como Michel Maffesoli, Humberto Maturana, Francisco Varela e Antonio Dam�sio, supera a figura de um 'manual cl�ssico' para a organiza��o de um projeto de pesquisa, quando introduz desconfian�as e elementos pr�prios do cen�rio p�s-moderno.", 2007, Elisa Pereira Gonsalves, 93, 978-85-7516-206-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/20529.jpg?v=201414040254&w=320

J16m,Metodologia do trabalho acad�mico," O principal objetivo desta obra � oferecer subs�dios b�sicos para a elabora��o e a apresenta��o de um trabalho acad�mico, que pode ser tanto um simples trabalho de uma disciplina de um curso de gradua��o, quanto uma tese de doutorado.� evidente que dentro de cada tipo de trabalho solicitado, muitos t�picos podem ser eliminados e outros podem ser acrescidos, dependendo da orienta��o do professor ou do orientador.Ressaltamos, ainda, que na parte das �Normas de Refer�ncias Bibliogr�ficas� inclu�mos a refer�ncia e a cita��o de fontes eletr�nicas como CD-ROM e Internet, recursos cada vez mais usados no meio acad�mico para divulga��o de trabalhos cient�ficos. Neste contexto, este livro procura desenvolver, com simplicidade e modernidade, a elabora��o de um trabalho acad�mico comumente solicitado no ambiente universit�rio.Se algumas situa��es n�o forem encontradas neste manual, o acad�mico deve busc�-lo em outras fontes, algumas delas colocadas nas refer�ncias bibliogr�ficas deste livro.� certo que muitos comp�ndios de metodologia cientifica tratam destes assuntos, por�m, entendemos que, atrav�s deste livro, estamos trazendo uma contribui��o moderna e atual para aprimoramento dos trabalhos acad�micos realizados pelo aluno.", 2000, Malcon Anderson Tafner, 171, 85-7394-177-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/3264.jpg?v=200821021032&w=320

M321m,Metodologia do Trabalho Cient�fico," Este livro te por objetivo apresentar aos estudantes e universit�rios alguns subs�dios te�ricos e pr�ticos para o enfrentamento das v�rias tarefas que lhes ser�o solicitadas ao longo do desenvolvimento do processo ensino/aprendizagem de sua forma��o acad�mica. Trata-se, pois, de uma inicia��o te�rica, metodol�gica e pr�tica ao trabalho cient�fico a ser desencadeado desde o in�cio de sua vida universit�ria. Mas, pela sua pr�pria natureza � tamb�m eficiente ferramenta para o trabalho docente em sua interface com a aprendizagem dos alunos, podendo configurar-se como um bom roteiro para a interven��o did�tico-pedag�gica dos professores, quaisquer que sejam suas �reas ou mat�rias de ensino. Al�m dos elementos conceituais que definem e explicam a natureza do conhecimento cient�fico, s�o apresentadas diretrizes para o entendimento e a aplica��o das atividades l�gicas e t�cnicas relacionadas com a pr�tica cient�fica. Com esses instrumentos, os estudantes e professores poder�o conseguir maior aprofundamento na ci�ncia, nas artes e na filosofia, o que, afinal, � o objetivo central do ensino e da aprendizagem na Universidade.", 1996," Severino, Ant�nio Joaquim", 272, 85-2490-050-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/133964.jpg?v=201821080152&w=320

N842,Manual de Normaliza��o de Trabalhos Acad�micos," O manual de de normaliza��o exp�e uma padroniza��o a partir das normaliza��es da Associa��o Brasileira de Normas T�cnicas -ABNT, tem como objetivo apoiar os alunos e professores da faculdade de tecnologia de Itapetininga para elabora��o dos diversos tipos de trabalhos acad�micos exigidos  pela rotina das atividades de ensino  e pesquisa.", 2008, Eva Fagundes Weber  e Lauro Carvalho de Oliveira, 66, 978-85-8957-708-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/16608.jpg?v=201515070239&w=320

P149,Planejar G�neros Acad�micos," Depois de terem publicado Resumo e Resenha, neste terceiro volume, Planejar g�neros acad�micos, as autoras se concentram nas sugest�es gerais de produ��o de diferentes g�neros acad�micos/cient�ficos, naquilo que eles t�m em comum. Elas consideram justamente que, antes de qualquer produ��o acad�mica/cient�fica, h� um trabalho anterior a ser desenvolvido que envolve uma s�rie de atividades. Se essas atividades n�o forem bem executadas, dificilmente se chegar� a um produto final adequado.Essas atividades envolvem as capacidades referentes � busca de temas relevantes para a �rea em que o trabalho se insere, ao levantamento e � formula��o das quest�es e dos objetivos da pesquisa, � capacidade de construir representa��es adequadas sobre o contexto de produ��o e � capacidade de planejamento, tanto da organiza��o global quanto dos conte�dos.Al�m disso, elas enfatizam a import�ncia da manuten��o de um di�rio de pesquisa e sugerem formas de produzi-lo.Este volume parte das mais recentes pesquisas sobre o ensino e aprendizagem de leitura e produ��o de textos e sobre as caracter�sticas dos g�neros aqui enfocados e faz parte da cole��o ""Leitura e produ��o de textos t�cnicos e acad�micos"" que tem como objetivo suprir a falta de material did�tico para a produ��o de g�neros textuais utilizados na escola e nos meios universit�rios.", 2007," Ana Rachel Machado, Eliane Lousada e L�lia Santos Abreu-tardelli", 116, 978-85-8845-643-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/19140.jpg?v=201427030936&w=320

R588n,No��es sobre t�cnicas de pesquisa e comunica��o cient�fica," O in�cio do s�culo XXI veio por consolidar algumas importantes mudan�as no comportamento das sociedades. a ci�ncia, o conhecimento e a comunica��o deixaram de ser uma �rea restrita, relativamente, a poucos para abranger quase todos os extratos sociais.", 2011," Ripoli, Tomaz Caetano Cannavam e  Tomaz Caetano Cannavam", 229, 978-85-9044-406-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23823.jpg?v=201412061045&w=320

R916i,Introdu��o ao projeto de pesquisa cient�fica," O autor descreve, de modo sum�rio, o que � a pesquisa, quais as bases l�gicas sobre as quais ela se assenta e o significado e modalidades da observa��o. Explica o que � pesquisa experimental e pesquisa descritiva. Diz quais os momentos e processos que a comp�em. Faz indica��es pr�ticas e apresenta um modelo did�tico de Projeto de Pesquisa a ser elaborado por quem pretende efetiv�-la.", 1999," Rudio, Franz Victor e  Franz Victor", 144, 978-85-3260-027-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22902.jpg?v=201412061022&w=320

S491m,Metodologia do Trabalho Cient�fico," Este livro te por objetivo apresentar aos estudantes e universit�rios alguns subs�dios te�ricos e pr�ticos para o enfrentamento das v�rias tarefas que lhes ser�o solicitadas ao longo do desenvolvimento do processo ensino/aprendizagem de sua forma��o acad�mica. Trata-se, pois, de uma inicia��o te�rica, metodol�gica e pr�tica ao trabalho cient�fico a ser desencadeado desde o in�cio de sua vida universit�ria. Mas, pela sua pr�pria natureza � tamb�m eficiente ferramenta para o trabalho docente em sua interface com a aprendizagem dos alunos, podendo configurar-se como um bom roteiro para a interven��o did�tico-pedag�gica dos professores, quaisquer que sejam suas �reas ou mat�rias de ensino. Al�m dos elementos conceituais que definem e explicam a natureza do conhecimento cient�fico, s�o apresentadas diretrizes para o entendimento e a aplica��o das atividades l�gicas e t�cnicas relacionadas com a pr�tica cient�fica. Com esses instrumentos, os estudantes e professores poder�o conseguir maior aprofundamento na ci�ncia, nas artes e na filosofia, o que, afinal, � o objetivo central do ensino e da aprendizagem na Universidade.", 1996," Severino, Ant�nio Joaquim", 272, 85-2490-050-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/133964.jpg?v=201821080152&w=320

S491mt,Metodologia do Trabalho Cient�fico," Este livro te por objetivo apresentar aos estudantes e universit�rios alguns subs�dios te�ricos e pr�ticos para o enfrentamento das v�rias tarefas que lhes ser�o solicitadas ao longo do desenvolvimento do processo ensino/aprendizagem de sua forma��o acad�mica. Trata-se, pois, de uma inicia��o te�rica, metodol�gica e pr�tica ao trabalho cient�fico a ser desencadeado desde o in�cio de sua vida universit�ria. Mas, pela sua pr�pria natureza � tamb�m eficiente ferramenta para o trabalho docente em sua interface com a aprendizagem dos alunos, podendo configurar-se como um bom roteiro para a interven��o did�tico-pedag�gica dos professores, quaisquer que sejam suas �reas ou mat�rias de ensino. Al�m dos elementos conceituais que definem e explicam a natureza do conhecimento cient�fico, s�o apresentadas diretrizes para o entendimento e a aplica��o das atividades l�gicas e t�cnicas relacionadas com a pr�tica cient�fica. Com esses instrumentos, os estudantes e professores poder�o conseguir maior aprofundamento na ci�ncia, nas artes e na filosofia, o que, afinal, � o objetivo central do ensino e da aprendizagem na Universidade.", 1996," Severino, Ant�nio Joaquim", 272, 85-2490-050-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/133964.jpg?v=201821080152&w=320

S498m,Metodologia do Trabalho Cient�fico," Este livro te por objetivo apresentar aos estudantes e universit�rios alguns subs�dios te�ricos e pr�ticos para o enfrentamento das v�rias tarefas que lhes ser�o solicitadas ao longo do desenvolvimento do processo ensino/aprendizagem de sua forma��o acad�mica. Trata-se, pois, de uma inicia��o te�rica, metodol�gica e pr�tica ao trabalho cient�fico a ser desencadeado desde o in�cio de sua vida universit�ria. Mas, pela sua pr�pria natureza � tamb�m eficiente ferramenta para o trabalho docente em sua interface com a aprendizagem dos alunos, podendo configurar-se como um bom roteiro para a interven��o did�tico-pedag�gica dos professores, quaisquer que sejam suas �reas ou mat�rias de ensino. Al�m dos elementos conceituais que definem e explicam a natureza do conhecimento cient�fico, s�o apresentadas diretrizes para o entendimento e a aplica��o das atividades l�gicas e t�cnicas relacionadas com a pr�tica cient�fica. Com esses instrumentos, os estudantes e professores poder�o conseguir maior aprofundamento na ci�ncia, nas artes e na filosofia, o que, afinal, � o objetivo central do ensino e da aprendizagem na Universidade.", 1996," Severino, Ant�nio Joaquim", 272, 85-2490-050-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/133964.jpg?v=201821080152&w=320

